.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:


Group lasso with overlap
========================

Comparison of solvers for a least squares with
overlapping group lasso regularization.

References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    beta = 0.0001

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.18, tol=3.27]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.2, tol=0.0258]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.23, tol=0.0115]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.25, tol=0.00816]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.28, tol=0.00648]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.3, tol=0.00544] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.33, tol=0.00473]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.35, tol=0.00422]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.38, tol=0.00382]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.41, tol=0.0035] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.44, tol=0.00325]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.46, tol=0.00303]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.49, tol=0.00285]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.52, tol=0.0027] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.55, tol=0.00257]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.59, tol=0.00245]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.62, tol=0.00235]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.65, tol=0.00225]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.68, tol=0.00217]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.72, tol=0.0021] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.75, tol=0.00203]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.79, tol=0.00197]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.82, tol=0.00192]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.86, tol=0.00187]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.89, tol=0.00182]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.93, tol=0.00178]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.97, tol=0.00174]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.01, tol=0.00171]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.05, tol=0.00167]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.09, tol=0.00164]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.13, tol=0.00161]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=101, tol=0.000194] 
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=103, tol=0.000192]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=106, tol=0.00019] 
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=108, tol=0.000188]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=110, tol=0.000187]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=112, tol=0.000185]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=114, tol=0.000183]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=117, tol=0.000182]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=119, tol=0.00018] 
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=121, tol=0.000177]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=124, tol=0.000175]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=126, tol=0.000171]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=129, tol=0.000169]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=131, tol=0.000168]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=134, tol=0.000166]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=137, tol=0.000164]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=139, tol=0.000161]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=142, tol=0.00016] 
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=145, tol=0.000159]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=148, tol=0.000157]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=151, tol=0.000156]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=154, tol=0.000154]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=157, tol=0.000153]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=160, tol=0.000151]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=163, tol=0.000149]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=166, tol=0.000148]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=170, tol=0.000147]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=173, tol=0.000145]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=177, tol=0.000143]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=180, tol=0.000142]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=184, tol=0.00014] 
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=187, tol=0.000138]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=191, tol=0.000136]
    TOS:   4%|4         | 225/5000 [00:00<00:15, 311.29it/s, step_size=195, tol=0.000134]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=195, tol=0.000134]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=199, tol=0.000132]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=203, tol=0.00013] 
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=207, tol=0.000128]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=211, tol=0.000127]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=215, tol=0.000125]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=220, tol=0.000122]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=224, tol=0.00012] 
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=228, tol=0.000119]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=233, tol=0.000118]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=238, tol=0.000116]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=242, tol=0.000113]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=247, tol=0.000112]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=252, tol=0.000111]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=257, tol=0.000109]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=262, tol=0.000107]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=268, tol=0.000105]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=273, tol=0.000104]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=279, tol=0.000102]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=284, tol=0.000101]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=290, tol=9.95e-5] 
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=296, tol=9.82e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=301, tol=9.66e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=307, tol=9.51e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=314, tol=9.37e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=320, tol=9.24e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=326, tol=9.07e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=333, tol=8.89e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=339, tol=8.7e-5] 
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=346, tol=8.55e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=353, tol=8.41e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=360, tol=8.27e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=367, tol=8.13e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=375, tol=7.97e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=382, tol=7.82e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=390, tol=7.68e-5]
    TOS:   5%|5         | 259/5000 [00:00<00:14, 316.90it/s, step_size=398, tol=7.56e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=398, tol=7.56e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=406, tol=7.44e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=414, tol=7.31e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=422, tol=7.14e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=431, tol=6.99e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=439, tol=6.85e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=448, tol=6.73e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=457, tol=6.61e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=466, tol=6.46e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=475, tol=6.33e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=485, tol=6.21e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=495, tol=5.98e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=504, tol=5.76e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=515, tol=5.66e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=525, tol=5.57e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=535, tol=5.55e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=546, tol=5.71e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=390, tol=8.91e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=195, tol=0.000168]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=199, tol=0.00012] 
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=203, tol=5.6e-5] 
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=207, tol=4.82e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=211, tol=4.76e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=215, tol=4.72e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=219, tol=4.68e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=224, tol=4.64e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=228, tol=4.61e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=233, tol=4.57e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=238, tol=4.53e-5]
    TOS:   6%|5         | 295/5000 [00:00<00:14, 326.56it/s, step_size=242, tol=4.49e-5]
    TOS:   6%|5         | 295/5000 [00:01<00:14, 326.56it/s, step_size=247, tol=4.45e-5]
    TOS:   6%|5         | 295/5000 [00:01<00:14, 326.56it/s, step_size=252, tol=4.39e-5]
    TOS:   6%|5         | 295/5000 [00:01<00:14, 326.56it/s, step_size=257, tol=4.29e-5]
    TOS:   6%|5         | 295/5000 [00:01<00:14, 326.56it/s, step_size=262, tol=4.24e-5]
    TOS:   6%|5         | 295/5000 [00:01<00:14, 326.56it/s, step_size=268, tol=4.14e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=268, tol=4.14e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=273, tol=4.08e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=278, tol=4.04e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=284, tol=3.99e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=290, tol=3.95e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=295, tol=3.91e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=301, tol=3.78e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=307, tol=3.72e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=313, tol=3.67e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=320, tol=3.62e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=326, tol=3.57e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=333, tol=3.53e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=339, tol=3.48e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=346, tol=3.44e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=353, tol=3.39e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=360, tol=3.35e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=367, tol=3.3e-5] 
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=375, tol=3.26e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=382, tol=3.21e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=390, tol=3.15e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=398, tol=3.1e-5] 
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=405, tol=3.05e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=414, tol=3.01e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=422, tol=2.97e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=430, tol=2.92e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=439, tol=2.88e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=448, tol=2.83e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=457, tol=2.79e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=466, tol=2.75e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=475, tol=2.7e-5] 
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=485, tol=2.66e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=494, tol=2.62e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=504, tol=2.57e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=514, tol=2.53e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=524, tol=2.49e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=535, tol=2.45e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=546, tol=2.4e-5] 
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=557, tol=2.36e-5]
    TOS:   7%|6         | 329/5000 [00:01<00:14, 328.12it/s, step_size=568, tol=2.32e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=568, tol=2.32e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=579, tol=2.28e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=591, tol=2.23e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=602, tol=2.19e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=615, tol=2.1e-5] 
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=626, tol=1.99e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=637, tol=1.93e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=647, tol=1.9e-5] 
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=654, tol=1.89e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=655, tol=1.99e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=324, tol=4.72e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=162, tol=8.19e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=165, tol=5.31e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=168, tol=1.72e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=170, tol=1.64e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=172, tol=1.63e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=174, tol=1.62e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=177, tol=1.61e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=179, tol=1.6e-5] 
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=181, tol=1.59e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=183, tol=1.58e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=186, tol=1.57e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=188, tol=1.56e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=190, tol=1.55e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=192, tol=1.54e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=194, tol=1.53e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=197, tol=1.52e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=199, tol=1.51e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=201, tol=1.5e-5] 
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=203, tol=1.49e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=206, tol=1.48e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=208, tol=1.47e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=210, tol=1.45e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=212, tol=1.44e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=214, tol=1.43e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=216, tol=1.42e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=219, tol=1.41e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=221, tol=1.4e-5] 
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=223, tol=1.39e-5]
    TOS:   7%|7         | 367/5000 [00:01<00:13, 341.43it/s, step_size=225, tol=1.38e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=225, tol=1.38e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=227, tol=1.37e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=229, tol=1.36e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=231, tol=1.35e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=233, tol=1.34e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=235, tol=1.33e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=237, tol=1.32e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=239, tol=1.31e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=241, tol=1.3e-5] 
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=243, tol=1.29e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=245, tol=1.28e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=247, tol=1.27e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=249, tol=1.26e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=251, tol=1.25e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=253, tol=1.24e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=255, tol=1.23e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=257, tol=1.23e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=259, tol=1.22e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=261, tol=1.21e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=263, tol=1.2e-5] 
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=264, tol=1.19e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=266, tol=1.18e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=268, tol=1.17e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=270, tol=1.16e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=272, tol=1.15e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=273, tol=1.14e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=275, tol=1.13e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=277, tol=1.12e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=279, tol=1.11e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=280, tol=1.1e-5] 
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=282, tol=1.09e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=284, tol=1.08e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=285, tol=1.07e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=287, tol=1.07e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=288, tol=1.06e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=290, tol=1.05e-5]
    TOS:   8%|8         | 406/5000 [00:01<00:12, 354.36it/s, step_size=292, tol=1.04e-5]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=292, tol=1.04e-5]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=293, tol=1.03e-5]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=295, tol=1.02e-5]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=296, tol=1.01e-5]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=298, tol=1.01e-5]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=299, tol=9.98e-6]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=301, tol=9.89e-6]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=302, tol=9.81e-6]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=303, tol=9.73e-6]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=305, tol=9.64e-6]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=306, tol=9.56e-6]
    TOS:   9%|8         | 442/5000 [00:01<00:13, 339.65it/s, step_size=308, tol=9.48e-6]
